Starting Week,Year,UK L'Oreal Paris Haircare Total Offline Sellout Value (in pound),UK L'Oreal Paris Haircare Total Offline Sellout Units,UK L'Oreal Paris Haircare Total Online Sellout Value (in pound),UK L'Oreal Paris Haircare Total Online Sellout Units
2022-01-03,2022,1583364.9000000001,681362.5,362750.18,111888.40000000001
2022-01-10,2022,1753588.2,753049.7000000001,385263.71,129334.40000000001
2022-01-17,2022,1690696.8,710890.7000000001,359523.06000000006,119282.8
2022-01-24,2022,1748572.8,729487.2000000001,357843.85000000003,116281.1
2022-01-31,2022,1768055.9000000001,738346.7000000001,386416.94,116873.90000000001
2022-02-07,2022,1752389.6,721747.0,312066.69,97662.5
2022-02-14,2022,1669474.3,687971.7000000001,298770.29,95447.3
2022-02-21,2022,1773309.2,686506.6,327903.03,100665.5
2022-02-28,2022,1793337.0,676341.9,338474.11000000004,97814.6
2022-03-07,2022,1798604.6,716197.3,339298.05,101822.5
2022-03-14,2022,1795010.1,727920.7000000001,339528.15,103248.6
2022-03-21,2022,1892675.2,762286.2000000001,341334.5,104993.2
2022-03-28,2022,2092538.5,837019.3,391518.79,116660.7
2022-04-04,2022,2143666.2,874914.3,371639.06000000006,119681.90000000001
2022-04-11,2022,2216701.5,904820.8,341294.85000000003,111134.40000000001
2022-04-18,2022,2169350.3000000003,890916.0,362646.7,121208.1
2022-04-25,2022,2382257.8000000003,992607.2000000001,402037.48,135267.6
2022-05-02,2022,2051429.9000000001,842598.9,376893.92000000004,119795.0
2022-05-09,2022,1952048.8,795385.5,348526.88,106388.1
2022-05-16,2022,1894197.5,758225.0,340446.08,106746.90000000001
2022-05-23,2022,1924118.3,759157.1,318285.11000000004,94697.2
2022-05-30,2022,1906674.9000000001,763674.6,285521.99,86950.5
2022-06-06,2022,1945317.4000000001,783962.4,266711.77,75814.7
2022-06-13,2022,1906531.9000000001,760676.8,251166.88999999998,70986.5
2022-06-20,2022,1950761.8,772054.4,247006.37,71771.7
2022-06-27,2022,2342323.1,927754.1,262867.02,78319.8
2022-07-04,2022,2290299.7,921602.5,257183.55000000002,80312.7
2022-07-11,2022,2205407.1,883716.6,283667.8,82581.2
2022-07-18,2022,2231353.8000000003,884237.9,262178.8,75442.90000000001
2022-07-25,2022,2199271.1,862002.7000000001,299255.83999999997,88136.1
2022-08-01,2022,2096307.2000000002,830810.5,266164.86000000004,79162.2
2022-08-08,2022,2016241.5,797408.3,257675.99,74558.90000000001
2022-08-15,2022,1964329.9000000001,754785.2000000001,290516.46,80615.6
2022-08-22,2022,1888598.4000000001,681340.4,289509.48000000004,81627.0
2022-08-29,2022,1919326.5,663167.7000000001,279415.5,78144.3
2022-09-05,2022,1900280.2,660935.6,247811.85,68599.7
2022-09-12,2022,1913706.6,663187.2000000001,238876.82,62851.1
2022-09-19,2022,2006992.0,690790.1,238572.49,63034.4
2022-09-26,2022,2134574.0,742329.9,279544.33,74773.40000000001
2022-10-03,2022,2046510.7000000002,712025.6,300196.0,81227.90000000001
2022-10-10,2022,1930840.6,668274.1,282595.43,76326.90000000001
2022-10-17,2022,1992331.9000000001,702599.3,275687.75,77483.90000000001
2022-10-24,2022,2143103.3000000003,764058.1,269640.67,77784.2
2022-10-31,2022,2017805.4000000001,714316.2000000001,304501.99,86988.2
2022-11-07,2022,1999588.5,724170.2000000001,354997.76,97877.0
2022-11-14,2022,1990701.7,739043.5,290673.24,85813.0
2022-11-21,2022,1911488.8,705513.9,348530.0,99388.90000000001
2022-11-28,2022,1986787.4000000001,726557.0,314942.68,92922.7
2022-12-05,2022,1898280.8,699925.2000000001,291503.03,85218.90000000001
2022-12-12,2022,2210139.1,793871.0,301408.9,87776.0
2022-12-19,2022,2585718.2,929146.4,297545.17,91172.90000000001
2022-12-26,2022,1689646.4000000001,571801.1,223863.38,67574.0
2023-01-02,2023,1927893.5,647163.4,364314.07999999996,102042.2
2023-01-09,2023,1928235.4000000001,629694.0,339281.41000000003,94619.2
2023-01-16,2023,1848236.0,593487.7000000001,352332.89,98208.5
2023-01-23,2023,1915716.4000000001,643908.2000000001,379474.55,102378.90000000001
2023-01-30,2023,2075693.1,678607.8,442713.96,121799.6
2023-02-06,2023,1953737.5,648073.4,358430.67000000004,97454.5
2023-02-13,2023,1944203.3,641403.1,375708.57999999996,97204.90000000001
2023-02-20,2023,1998070.1,632924.5,416562.25,108023.5
2023-02-27,2023,2203825.0,684620.3,414958.57000000007,107751.8
2023-03-06,2023,2287831.0,704654.6,434528.51,110709.3
2023-03-13,2023,2594343.7,810101.5,490952.8,125613.8
2023-03-20,2023,2750705.1,885961.7000000001,524015.44,128293.1
2023-03-27,2023,2823909.4,926160.3,534436.89,126145.5
2023-04-03,2023,2608238.1,848272.1,473500.43,117460.2
2023-04-10,2023,2488519.8000000003,832696.8,503257.56000000006,133526.9
2023-04-17,2023,2399761.0,787125.3,528902.53,137984.6
2023-04-24,2023,2598297.0,826689.5,571712.9600000001,148163.6
2023-05-01,2023,2455083.8000000003,786401.2000000001,513921.46,131813.5
2023-05-08,2023,2173314.0,710785.4,442651.43,110740.5
2023-05-15,2023,2109883.1,694093.4,399869.86000000004,100694.1
2023-05-22,2023,2224470.3000000003,735787.0,414063.39,104304.2
2023-05-29,2023,2349594.0,750752.6,442938.34,112859.5
2023-06-05,2023,2309400.6,726895.0,447714.27999999997,119602.6
2023-06-12,2023,2318686.5,723816.6,456463.41000000003,120759.6
2023-06-19,2023,2416271.0,752791.0,425870.12000000005,110979.7
2023-06-26,2023,2613592.8000000003,803621.0,476649.81000000006,120019.90000000001
2023-07-03,2023,2554774.3000000003,812134.7000000001,460438.55,117659.1
2023-07-10,2023,2724541.3000000003,872465.1,568942.79,139826.7
2023-07-17,2023,2648907.3000000003,860913.3,453810.89,120715.40000000001
2023-07-24,2023,2648605.7,876738.2000000001,493233.26,133035.5
2023-07-31,2023,2553348.2,862416.1,481543.27,129945.40000000001
2023-08-07,2023,2405538.2,806299.0,407684.81000000006,112122.40000000001
2023-08-14,2023,2464536.1,816203.7000000001,422861.52999999997,113695.40000000001
2023-08-21,2023,2576757.3000000003,824280.6,413966.41000000003,106983.5
2023-08-28,2023,2469402.0,779470.9,399693.97000000003,103993.5
2023-09-04,2023,2443769.9,772319.6,359415.81000000006,94445.0
2023-09-11,2023,2590013.4,836436.9,403115.44,108370.6
2023-09-18,2023,2469941.5,793695.5,396386.64,109643.3
2023-09-25,2023,2562619.8000000003,808684.5,441393.68,117336.7
2023-10-02,2023,2424553.3000000003,744472.3,431467.52999999997,108973.8
2023-10-09,2023,2425451.6,737206.6,442944.57999999996,108422.6
2023-10-16,2023,2333596.2,745260.1,405273.18,104119.6
2023-10-23,2023,2539446.0,829556.0,441557.35000000003,118625.0
2023-10-30,2023,2568289.1,865679.1,480475.84,131939.6
2023-11-06,2023,2469416.3000000003,840196.5,456328.99,126565.40000000001
2023-11-13,2023,2458116.7,814798.4,451950.72000000003,125336.90000000001
2023-11-20,2023,2525190.2,826727.2000000001,554491.86,145078.7
2023-11-27,2023,2472870.4,806178.1,511228.38,135547.1
2023-12-04,2023,2464104.5,810641.0,483836.99,127845.90000000001
2023-12-11,2023,2686708.7,878861.1,502614.45,131007.5
2023-12-18,2023,3397529.2,1069429.4000000001,463530.07999999996,117670.8
2023-12-25,2023,2002780.0,606425.3,416440.7,87791.6
